Ticker,最新价,1日涨幅,5日涨幅,20日涨幅,连涨天数,成交量倍数,20日平均成交额,距离52周高点,信号
BNY,144.45,0.013684189110471534,0.00837694204706585,0.05762187005182828,1,0.7783417552419121,484109674.1156006,0.0,20日新高
PNR,75.2,0.01334049152382577,0.008313155027697139,0.024383506291210333,4,0.5623266232770334,167742784.82002258,-0.3268544377204652,20日新高
ALGN,179.52,0.007068382163428533,0.00797303829467566,0.13062102061099345,2,0.5835248700258774,178666285.2332306,-0.1335489060422712,20日新高
IEX,223.81,0.007971556142951197,0.007517773357044177,0.07658266535684355,4,0.7015675587543382,137009125.0628662,0.0,20日新高
DOV,222.63,0.00888207155540277,0.0075123485221479935,0.05855948997420479,2,0.8569868828297715,180970097.4559784,-0.0412403312684364,20日新高
ARR,17.04,0.0,0.007142429562400743,0.05189062295239477,0,1.4783706087616844,50752079.93844032,-0.045130591062636616,20日新高
NVST,24.75,0.0028362922997833273,0.006506703799075364,0.06911448845938706,4,0.3543511650862177,79738841.45366669,-0.18208857194993622,20日新高
HAYW,14.79,0.015099538204311758,0.006122459439160455,0.086700979790022,1,0.7578441741969744,31955734.65473652,-0.14111495054572654,20日新高
SNA,389.39,0.007138633139612605,0.0055001932270299925,0.0783870794347421,1,1.0188757553622418,112403939.98840332,0.0,20日新高
ECPG,82.98,0.003992762552476936,0.004965528201825498,0.027743442561684928,4,0.9945041566663189,23164052.242240906,-0.01694112360070532,20日新高
AIT,324.38,0.025934633427105336,0.004863564747352056,0.06277440398886203,1,1.6070952434753136,68978056.81091309,0.0,20日新高
AN,195.86,0.012772124869427692,0.004410259540264416,0.07650872805406417,2,1.1698989142643206,68251395.17631531,-0.13786421813177818,20日新高
MWA,26.23,0.01706082245402607,0.004211282521771942,0.019828936333486924,1,0.5480272566669471,30179056.650981903,-0.13402000962194816,20日新高
HHH,67.94,0.012669640034479457,0.00384163911137847,0.0694160829032866,4,1.1690731641346976,28672166.610012054,-0.24385082253535528,20日新高
DBRG,15.76,0.00254452679221151,0.0038216828245623002,0.005743468548162101,4,0.7176537734227265,34216284.43626404,0.0,20日新高
MSM,117.28,0.02679038282166557,0.0037658546319516706,0.12058087784833882,1,1.0039195082981878,77729636.49963379,0.0,20日新高
MMSI,67.68,0.011054643513305207,0.0025181182575326755,0.06348210173277402,2,1.1746639097168556,46200167.910289764,-0.2950734423571483,20日新高
NEOG,9.31,0.0010752934061011299,0.002152901813325947,0.08761681813487376,2,0.6218770202350479,23965162.12910652,-0.17828768911664838,20日新高
SILA,30.31,0.0006602360452483413,0.0013214075842027384,0.005640284062039758,3,0.8491235898900471,16940205.88722229,0.0,20日新高
ALH,26.17,0.014341118223829552,0.0007648358721006332,0.09543745269551729,2,0.503362478316483,14302509.977731705,-0.028221322698454232,20日新高
INHD,39.49,0.0,0.0,27.20714453641252,0,0.0,550778559.1062254,-0.9914745246808145,20日新高
